מקור: https://planet.openstreetmap.org/pbf/
כתובת סופית: https://planet.openstreetmap.org/pbf/
סטטוס: 200
הורד: 23.9.2026, 6:09:29 (שעון ישראל)

Index of /pbf
 Name                          Last modified      Size  Description
 Parent Directory                                   -   
planet-220124.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-220124.osm.pbf.torrent
planet-220117.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-220117.osm.pbf.torrent
planet-220110.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-220110.osm.pbf.torrent
planet-220103.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-220103.osm.pbf.torrent
planet-211227.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211227.osm.pbf.torrent
planet-211220.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211220.osm.pbf.torrent
planet-211213.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211213.osm.pbf.torrent
planet-211206.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211206.osm.pbf.torrent
planet-211129.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211129.osm.pbf.torrent
planet-211122.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211122.osm.pbf.torrent
planet-211115.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211115.osm.pbf.torrent
planet-211108.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211108.osm.pbf.torrent
planet-211101.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211101.osm.pbf.torrent
planet-211018.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211018.osm.pbf.torrent
planet-211011.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-211011.osm.pbf.torrent
planet-210927.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210927.osm.pbf.torrent
planet-210906.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210906.osm.pbf.torrent
planet-210830.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210830.osm.pbf.torrent
planet-210823.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210823.osm.pbf.torrent
planet-210816.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210816.osm.pbf.torrent
planet-210809.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210809.osm.pbf.torrent
planet-210802.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210802.osm.pbf.torrent
planet-210726.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210726.osm.pbf.torrent
planet-210719.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210719.osm.pbf.torrent
planet-210712.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210712.osm.pbf.torrent
planet-210628.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210628.osm.pbf.torrent
planet-210621.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210621.osm.pbf.torrent
planet-210614.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210614.osm.pbf.torrent
planet-210607.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210607.osm.pbf.torrent
planet-210531.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210531.osm.pbf.torrent
planet-210524.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210524.osm.pbf.torrent
planet-210510.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210510.osm.pbf.torrent
planet-210503.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210503.osm.pbf.torrent
planet-210426.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210426.osm.pbf.torrent
planet-210419.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210419.osm.pbf.torrent
planet-210412.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210412.osm.pbf.torrent
planet-210405.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210405.osm.pbf.torrent
planet-210329.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210329.osm.pbf.torrent
planet-210322.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210322.osm.pbf.torrent
planet-210315.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210315.osm.pbf.torrent
planet-210308.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210308.osm.pbf.torrent
planet-210301.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210301.osm.pbf.torrent
planet-210222.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210222.osm.pbf.torrent
planet-210215.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210215.osm.pbf.torrent
planet-210208.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210208.osm.pbf.torrent
planet-210201.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210201.osm.pbf.torrent
planet-210125.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210125.osm.pbf.torrent
planet-210118.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210118.osm.pbf.torrent
planet-210111.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210111.osm.pbf.torrent
planet-210104.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-210104.osm.pbf.torrent
planet-201228.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201228.osm.pbf.torrent
planet-201221.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201221.osm.pbf.torrent
planet-201214.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201214.osm.pbf.torrent
planet-201207.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201207.osm.pbf.torrent
planet-201130.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201130.osm.pbf.torrent
planet-201123.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201123.osm.pbf.torrent
planet-201116.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201116.osm.pbf.torrent
planet-201109.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201109.osm.pbf.torrent
planet-201102.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201102.osm.pbf.torrent
planet-201026.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201026.osm.pbf.torrent
planet-201019.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201019.osm.pbf.torrent
planet-201012.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201012.osm.pbf.torrent
planet-201005.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-201005.osm.pbf.torrent
planet-200928.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200928.osm.pbf.torrent
planet-200921.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200921.osm.pbf.torrent
planet-200914.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200914.osm.pbf.torrent
planet-200907.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200907.osm.pbf.torrent
planet-200831.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200831.osm.pbf.torrent
planet-200824.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200824.osm.pbf.torrent
planet-200817.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200817.osm.pbf.torrent
planet-200810.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200810.osm.pbf.torrent
planet-200803.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200803.osm.pbf.torrent
planet-200720.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200720.osm.pbf.torrent
planet-200713.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200713.osm.pbf.torrent
planet-200629.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200629.osm.pbf.torrent
planet-200622.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200622.osm.pbf.torrent
planet-200615.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200615.osm.pbf.torrent
planet-200608.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200608.osm.pbf.torrent
planet-200601.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200601.osm.pbf.torrent
planet-200525.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200525.osm.pbf.torrent
planet-200518.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200518.osm.pbf.torrent
planet-200511.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200511.osm.pbf.torrent
planet-200504.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200504.osm.pbf.torrent
planet-200427.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200427.osm.pbf.torrent
planet-200420.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200420.osm.pbf.torrent
planet-200413.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200413.osm.pbf.torrent
planet-200406.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200406.osm.pbf.torrent
planet-200330.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200330.osm.pbf.torrent
planet-200323.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200323.osm.pbf.torrent
planet-200316.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200316.osm.pbf.torrent
planet-200309.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200309.osm.pbf.torrent
planet-200302.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200302.osm.pbf.torrent
planet-200224.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200224.osm.pbf.torrent
planet-200217.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200217.osm.pbf.torrent
planet-200210.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200210.osm.pbf.torrent
planet-200203.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200203.osm.pbf.torrent
planet-200127.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200127.osm.pbf.torrent
planet-200120.osm.pbf.torrent | https://planet.openstreetmap.org/pbf/planet-200120.osm.pbf.torrent
